2014-03-29 09:36:09,935 INFO  [main] nodemanager.NodeManager (StringUtils.java:startupShutdownMessage(601)) - STARTUP_MSG: 
2014-03-29 10:22:57,289 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:22:57,474 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:22:58,291 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:22:59,294 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:00,296 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:00,486 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:23:01,299 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:02,302 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:03,304 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:03,510 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:23:04,307 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:05,309 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:06,312 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:06,522 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:23:07,315 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:08,317 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:09,320 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:09,534 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:23:10,322 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:11,325 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:12,328 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:12,546 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:23:13,330 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:14,333 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:15,336 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:15,558 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:23:16,338 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:17,341 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:18,343 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:18,570 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:23:19,346 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:20,349 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:21,351 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:21,582 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:23:22,354 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:23,356 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:24,359 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:24,594 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:23:25,362 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:26,364 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:27,367 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:27,606 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:23:28,369 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:29,372 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:30,374 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:30,619 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:23:31,377 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:32,380 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:33,382 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:33,632 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:23:34,385 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:35,387 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:36,390 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:36,644 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:23:37,392 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:38,395 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:39,397 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:39,657 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:23:40,400 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:41,403 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:42,405 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:42,669 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:23:43,408 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:44,411 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:45,414 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:45,682 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:23:46,416 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:47,419 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:48,421 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:48,694 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:23:49,424 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:50,427 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:51,429 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:51,706 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:23:52,432 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:53,434 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:54,437 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:54,718 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:23:55,440 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:56,442 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:57,445 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:23:57,730 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:23:58,447 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
