2014-03-27 07:02:45,879 INFO  [main] nodemanager.NodeManager (StringUtils.java:startupShutdownMessage(601)) - STARTUP_MSG: 
2014-03-27 07:23:30,818 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19758 for container-id container_1395903763987_0003_01_000002: 58.7 MB of 1 GB physical memory used; 1.0 GB of 2.1 GB virtual memory used
2014-03-27 07:23:31,424 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:31,425 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 2 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:31,426 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:31,426 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 4 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:31,426 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 5 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:32,430 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:32,430 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 2 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:32,431 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:32,431 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 4 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:32,432 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 5 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:33,435 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:33,435 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 2 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:33,436 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:33,436 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 4 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:33,437 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 5 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:33,850 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19756 for container-id container_1395903763987_0003_01_000004: 119.2 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-27 07:23:33,931 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19657 for container-id container_1395903763987_0003_01_000001: 189.0 MB of 2 GB physical memory used; 2.0 GB of 4.2 GB virtual memory used
2014-03-27 07:23:34,007 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19766 for container-id container_1395903763987_0003_01_000005: 125.6 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-27 07:23:34,084 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19757 for container-id container_1395903763987_0003_01_000003: 127.0 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-27 07:23:34,141 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19758 for container-id container_1395903763987_0003_01_000002: 127.2 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-27 07:23:34,440 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:34,511 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 2 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:34,512 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:34,512 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 4 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:34,513 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 5 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:35,539 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:35,540 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 2 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:35,541 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:35,541 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 4 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:35,541 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 5 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:36,545 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:36,545 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 2 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:36,546 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:36,546 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 4 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:36,547 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 5 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:37,237 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19756 for container-id container_1395903763987_0003_01_000004: 241.2 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-27 07:23:37,301 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19657 for container-id container_1395903763987_0003_01_000001: 189.0 MB of 2 GB physical memory used; 2.0 GB of 4.2 GB virtual memory used
2014-03-27 07:23:37,350 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19766 for container-id container_1395903763987_0003_01_000005: 246.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-27 07:23:37,384 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19757 for container-id container_1395903763987_0003_01_000003: 245.6 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-27 07:23:37,407 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19758 for container-id container_1395903763987_0003_01_000002: 246.5 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-27 07:23:37,551 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:37,552 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 2 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:37,552 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:37,553 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 4 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:37,553 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 5 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:38,560 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:38,560 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 2 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:38,561 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:38,561 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 4 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:38,562 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 5 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:39,565 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:39,566 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 2 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:39,566 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:39,567 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 4 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:39,567 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 5 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:40,429 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19756 for container-id container_1395903763987_0003_01_000004: 239.7 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-27 07:23:40,463 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19657 for container-id container_1395903763987_0003_01_000001: 189.1 MB of 2 GB physical memory used; 2.0 GB of 4.2 GB virtual memory used
2014-03-27 07:23:40,494 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19766 for container-id container_1395903763987_0003_01_000005: 246.0 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-27 07:23:40,515 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19757 for container-id container_1395903763987_0003_01_000003: 245.8 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-27 07:23:40,535 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19758 for container-id container_1395903763987_0003_01_000002: 246.0 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-27 07:23:40,570 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:40,571 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 2 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:40,571 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:40,572 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 4 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:40,572 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 5 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:40,778 INFO  [Socket Reader #1 for port 56921] ipc.Server (Server.java:saslProcess(1342)) - Auth successful for appattempt_1395903763987_0003_000001 (auth:SIMPLE)
2014-03-27 07:23:40,786 INFO  [IPC Server handler 7 on 56921] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(704)) - Stopping container with container Id: container_1395903763987_0003_01_000005
2014-03-27 07:23:40,788 INFO  [IPC Server handler 7 on 56921] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(89)) - USER=ubuntu	IP=10.254.152.62	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1395903763987_0003	CONTAINERID=container_1395903763987_0003_01_000005
2014-03-27 07:23:40,788 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000005 transitioned from RUNNING to KILLING
2014-03-27 07:23:40,788 INFO  [AsyncDispatcher event handler] launcher.ContainerLaunch (ContainerLaunch.java:cleanupContainer(341)) - Cleaning up container container_1395903763987_0003_01_000005
2014-03-27 07:23:40,788 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:40,789 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 2 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:40,789 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:40,793 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 4 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:23:40,794 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 5 } state: C_RUNNING diagnostics: "Container killed by the ApplicationMaster.\n" exit_status: -1000
2014-03-27 07:23:40,799 INFO  [IPC Server handler 8 on 56921] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(704)) - Stopping container with container Id: container_1395903763987_0003_01_000003
2014-03-27 07:23:40,799 INFO  [IPC Server handler 8 on 56921] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(89)) - USER=ubuntu	IP=10.254.152.62	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1395903763987_0003	CONTAINERID=container_1395903763987_0003_01_000003
2014-03-27 07:23:40,801 INFO  [IPC Server handler 8 on 56921] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(704)) - Stopping container with container Id: container_1395903763987_0003_01_000004
2014-03-27 07:23:40,801 INFO  [IPC Server handler 8 on 56921] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(89)) - USER=ubuntu	IP=10.254.152.62	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1395903763987_0003	CONTAINERID=container_1395903763987_0003_01_000004
2014-03-27 07:23:40,821 WARN  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(207)) - Exit code from container container_1395903763987_0003_01_000005 is : 143
2014-03-27 07:23:40,849 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000003 transitioned from RUNNING to KILLING
2014-03-27 07:23:40,850 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000004 transitioned from RUNNING to KILLING
2014-03-27 07:23:40,850 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2014-03-27 07:23:40,850 INFO  [AsyncDispatcher event handler] launcher.ContainerLaunch (ContainerLaunch.java:cleanupContainer(341)) - Cleaning up container container_1395903763987_0003_01_000003
2014-03-27 07:23:40,860 INFO  [IPC Server handler 10 on 56921] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(704)) - Stopping container with container Id: container_1395903763987_0003_01_000002
2014-03-27 07:23:40,861 INFO  [IPC Server handler 10 on 56921] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(89)) - USER=ubuntu	IP=10.254.152.62	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1395903763987_0003	CONTAINERID=container_1395903763987_0003_01_000002
